SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TVEHICULOS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,MARCA VARCHAR(255) NOT NULL,MATRICULA VARCHAR(255) NOT NULL,MODELO VARCHAR(255) NOT NULL,NUM_AVERIAS INTEGER NOT NULL,CLIENTE_ID BIGINT,TIPO_ID BIGINT,CONSTRAINT UNQ_TVEHICULOS_2 UNIQUE(MATRICULA))
ALTER TABLE PUBLIC.TVEHICULOS ALTER COLUMN ID RESTART WITH 269
CREATE MEMORY TABLE PUBLIC.TFACTURAS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,FECHA DATE NOT NULL,IMPORTE DOUBLE NOT NULL,IVA DOUBLE NOT NULL,NUMERO BIGINT NOT NULL,STATUS VARCHAR(255) NOT NULL,CONSTRAINT UNQ_TFACTURAS_4 UNIQUE(NUMERO))
INSERT INTO TSUSTITUCIONES VALUES(122,3,416,16)
INSERT INTO TSUSTITUCIONES VALUES(123,1,264,17)
INSERT INTO TSUSTITUCIONES VALUES(124,5,357,22)
INSERT INTO TSUSTITUCIONES VALUES(125,1,158,25)
INSERT INTO TSUSTITUCIONES VALUES(126,1,424,18)
INSERT INTO TSUSTITUCIONES VALUES(127,4,226,6)
INSERT INTO TSUSTITUCIONES VALUES(128,2,449,12)
INSERT INTO TSUSTITUCIONES VALUES(129,2,376,14)
INSERT INTO TSUSTITUCIONES VALUES(130,3,453,7)
INSERT INTO TSUSTITUCIONES VALUES(131,5,375,21)
INSERT INTO TSUSTITUCIONES VALUES(132,3,104,24)
INSERT INTO TSUSTITUCIONES VALUES(133,1,334,12)
INSERT INTO TSUSTITUCIONES VALUES(134,4,379,24)
INSERT INTO TSUSTITUCIONES VALUES(135,4,42,1)
INSERT INTO TSUSTITUCIONES VALUES(136,2,211,14)
INSERT INTO TSUSTITUCIONES VALUES(137,5,396,10)
INSERT INTO TSUSTITUCIONES VALUES(138,1,273,11)
INSERT INTO TSUSTITUCIONES VALUES(139,1,556,13)
INSERT INTO TSUSTITUCIONES VALUES(140,4,11,23)
INSERT INTO TSUSTITUCIONES VALUES(141,1,142,23)
INSERT INTO TSUSTITUCIONES VALUES(142,5,473,22)
INSERT INTO TSUSTITUCIONES VALUES(143,2,126,21)
INSERT INTO TSUSTITUCIONES VALUES(144,5,392,16)
INSERT INTO TSUSTITUCIONES VALUES(145,1,319,1)
INSERT INTO TSUSTITUCIONES VALUES(146,5,134,2)
INSERT INTO TSUSTITUCIONES VALUES(147,3,216,24)
INSERT INTO TSUSTITUCIONES VALUES(148,1,323,13)
INSERT INTO TSUSTITUCIONES VALUES(149,5,484,25)
INSERT INTO TSUSTITUCIONES VALUES(150,4,121,22)
INSERT INTO TSUSTITUCIONES VALUES(151,5,17,9)
INSERT INTO TSUSTITUCIONES VALUES(152,2,299,18)
INSERT INTO TSUSTITUCIONES VALUES(153,1,538,6)
INSERT INTO TSUSTITUCIONES VALUES(154,1,301,13)
INSERT INTO TSUSTITUCIONES VALUES(155,1,194,15)
INSERT INTO TSUSTITUCIONES VALUES(156,2,160,16)
INSERT INTO TSUSTITUCIONES VALUES(157,3,444,10)
INSERT INTO TSUSTITUCIONES VALUES(158,1,9,9)
INSERT INTO TSUSTITUCIONES VALUES(159,2,311,9)
INSERT INTO TSUSTITUCIONES VALUES(160,1,548,19)
INSERT INTO TSUSTITUCIONES VALUES(161,1,311,23)
INSERT INTO TSUSTITUCIONES VALUES(162,1,170,20)
INSERT INTO TSUSTITUCIONES VALUES(163,3,327,22)
INSERT INTO TSUSTITUCIONES VALUES(164,5,227,9)
INSERT INTO TSUSTITUCIONES VALUES(165,5,2,9)
INSERT INTO TSUSTITUCIONES VALUES(166,1,431,16)
INSERT INTO TSUSTITUCIONES VALUES(167,5,390,25)
INSERT INTO TSUSTITUCIONES VALUES(168,2,537,11)
INSERT INTO TSUSTITUCIONES VALUES(169,1,202,21)
INSERT INTO TSUSTITUCIONES VALUES(170,1,449,13)
INSERT INTO TSUSTITUCIONES VALUES(171,2,321,4)
INSERT INTO TSUSTITUCIONES VALUES(172,1,293,6)
INSERT INTO TSUSTITUCIONES VALUES(173,1,461,7)
INSERT INTO TSUSTITUCIONES VALUES(174,2,306,8)
INSERT INTO TSUSTITUCIONES VALUES(175,2,321,23)
INSERT INTO TSUSTITUCIONES VALUES(176,3,528,13)
INSERT INTO TSUSTITUCIONES VALUES(177,2,300,13)
INSERT INTO TSUSTITUCIONES VALUES(178,4,394,9)
INSERT INTO TSUSTITUCIONES VALUES(179,1,161,22)
INSERT INTO TSUSTITUCIONES VALUES(180,5,75,14)
INSERT INTO TSUSTITUCIONES VALUES(181,2,385,3)
INSERT INTO TSUSTITUCIONES VALUES(182,2,443,15)
INSERT INTO TSUSTITUCIONES VALUES(183,2,363,23)
INSERT INTO TSUSTITUCIONES VALUES(184,5,309,18)
INSERT INTO TSUSTITUCIONES VALUES(185,4,92,19)
INSERT INTO TSUSTITUCIONES VALUES(186,2,121,13)
INSERT INTO TSUSTITUCIONES VALUES(187,3,346,11)
INSERT INTO TSUSTITUCIONES VALUES(188,1,549,16)
INSERT INTO TSUSTITUCIONES VALUES(189,4,449,19)
INSERT INTO TSUSTITUCIONES VALUES(190,5,485,13)
INSERT INTO TSUSTITUCIONES VALUES(191,1,332,22)
INSERT INTO TSUSTITUCIONES VALUES(192,2,524,13)
INSERT INTO TSUSTITUCIONES VALUES(193,4,503,7)
INSERT INTO TSUSTITUCIONES VALUES(194,2,458,10)
INSERT INTO TSUSTITUCIONES VALUES(195,1,255,10)
INSERT INTO TSUSTITUCIONES VALUES(196,1,51,22)
INSERT INTO TSUSTITUCIONES VALUES(197,1,455,11)
INSERT INTO TSUSTITUCIONES VALUES(198,2,148,15)
INSERT INTO TSUSTITUCIONES VALUES(199,2,34,11)
INSERT INTO TSUSTITUCIONES VALUES(200,1,300,23)
INSERT INTO TSUSTITUCIONES VALUES(201,4,225,3)
INSERT INTO TSUSTITUCIONES VALUES(202,2,43,20)
INSERT INTO TSUSTITUCIONES VALUES(203,1,274,21)
INSERT INTO TSUSTITUCIONES VALUES(204,3,558,2)
INSERT INTO TSUSTITUCIONES VALUES(205,1,227,16)
INSERT INTO TSUSTITUCIONES VALUES(206,5,216,4)
INSERT INTO TSUSTITUCIONES VALUES(207,1,84,12)
INSERT INTO TSUSTITUCIONES VALUES(208,1,92,9)
INSERT INTO TSUSTITUCIONES VALUES(209,1,7,17)
INSERT INTO TSUSTITUCIONES VALUES(210,5,485,2)
INSERT INTO TSUSTITUCIONES VALUES(211,3,398,25)
INSERT INTO TSUSTITUCIONES VALUES(212,4,417,18)
INSERT INTO TSUSTITUCIONES VALUES(213,3,402,13)
INSERT INTO TSUSTITUCIONES VALUES(214,3,61,20)
INSERT INTO TSUSTITUCIONES VALUES(215,2,275,12)
INSERT INTO TSUSTITUCIONES VALUES(216,3,121,5)
INSERT INTO TSUSTITUCIONES VALUES(217,1,177,11)
INSERT INTO TSUSTITUCIONES VALUES(218,5,313,13)
INSERT INTO TSUSTITUCIONES VALUES(219,1,214,18)
INSERT INTO TSUSTITUCIONES VALUES(220,1,364,20)
INSERT INTO TSUSTITUCIONES VALUES(221,5,460,16)
INSERT INTO TSUSTITUCIONES VALUES(222,1,130,22)
INSERT INTO TSUSTITUCIONES VALUES(223,1,537,17)
INSERT INTO TSUSTITUCIONES VALUES(224,2,144,10)
INSERT INTO TSUSTITUCIONES VALUES(225,4,396,21)
INSERT INTO TSUSTITUCIONES VALUES(226,1,174,8)
INSERT INTO TSUSTITUCIONES VALUES(227,3,340,17)
INSERT INTO TSUSTITUCIONES VALUES(228,1,331,2)
INSERT INTO TSUSTITUCIONES VALUES(229,5,68,13)
INSERT INTO TSUSTITUCIONES VALUES(230,1,507,4)
INSERT INTO TSUSTITUCIONES VALUES(231,1,147,20)
INSERT INTO TSUSTITUCIONES VALUES(232,1,140,14)
INSERT INTO TSUSTITUCIONES VALUES(233,1,224,23)
INSERT INTO TSUSTITUCIONES VALUES(234,1,256,22)
INSERT INTO TSUSTITUCIONES VALUES(235,2,395,19)
INSERT INTO TSUSTITUCIONES VALUES(236,4,11,9)
INSERT INTO TSUSTITUCIONES VALUES(237,4,297,10)
INSERT INTO TSUSTITUCIONES VALUES(238,1,353,5)
INSERT INTO TSUSTITUCIONES VALUES(239,1,370,19)
INSERT INTO TSUSTITUCIONES VALUES(240,1,228,11)
INSERT INTO TSUSTITUCIONES VALUES(241,3,113,16)
INSERT INTO TSUSTITUCIONES VALUES(242,5,396,14)
INSERT INTO TSUSTITUCIONES VALUES(243,1,107,13)
INSERT INTO TSUSTITUCIONES VALUES(244,1,272,18)
INSERT INTO TSUSTITUCIONES VALUES(245,5,279,8)
INSERT INTO TSUSTITUCIONES VALUES(246,2,321,21)
INSERT INTO TSUSTITUCIONES VALUES(247,2,282,5)
INSERT INTO TSUSTITUCIONES VALUES(248,1,504,4)
INSERT INTO TSUSTITUCIONES VALUES(249,1,531,23)
INSERT INTO TSUSTITUCIONES VALUES(250,2,417,2)
INSERT INTO TSUSTITUCIONES VALUES(251,4,217,21)
INSERT INTO TSUSTITUCIONES VALUES(252,1,72,25)
INSERT INTO TSUSTITUCIONES VALUES(253,5,445,17)
INSERT INTO TSUSTITUCIONES VALUES(254,2,92,21)
INSERT INTO TSUSTITUCIONES VALUES(255,4,134,8)
INSERT INTO TSUSTITUCIONES VALUES(256,1,431,12)
INSERT INTO TSUSTITUCIONES VALUES(257,3,521,8)
INSERT INTO TSUSTITUCIONES VALUES(258,1,319,9)
INSERT INTO TSUSTITUCIONES VALUES(259,3,278,21)
INSERT INTO TSUSTITUCIONES VALUES(260,4,256,14)
INSERT INTO TSUSTITUCIONES VALUES(261,1,6,18)
INSERT INTO TSUSTITUCIONES VALUES(262,1,162,17)
INSERT INTO TSUSTITUCIONES VALUES(263,5,12,7)
INSERT INTO TSUSTITUCIONES VALUES(264,2,424,19)
INSERT INTO TSUSTITUCIONES VALUES(265,3,489,16)
INSERT INTO TSUSTITUCIONES VALUES(266,5,461,21)
INSERT INTO TSUSTITUCIONES VALUES(267,3,282,2)
INSERT INTO TSUSTITUCIONES VALUES(268,5,409,10)
INSERT INTO TSUSTITUCIONES VALUES(269,3,540,14)
INSERT INTO TSUSTITUCIONES VALUES(270,4,262,7)
INSERT INTO TSUSTITUCIONES VALUES(271,1,54,6)
INSERT INTO TSUSTITUCIONES VALUES(272,1,204,19)
INSERT INTO TSUSTITUCIONES VALUES(273,4,527,17)
INSERT INTO TSUSTITUCIONES VALUES(274,2,378,1)
INSERT INTO TSUSTITUCIONES VALUES(275,1,176,25)
INSERT INTO TSUSTITUCIONES VALUES(276,2,489,24)
INSERT INTO TSUSTITUCIONES VALUES(277,2,31,7)
INSERT INTO TSUSTITUCIONES VALUES(278,4,213,22)
INSERT INTO TSUSTITUCIONES VALUES(279,2,216,6)
INSERT INTO TSUSTITUCIONES VALUES(280,2,461,14)
INSERT INTO TSUSTITUCIONES VALUES(281,4,381,24)
INSERT INTO TSUSTITUCIONES VALUES(282,3,491,1)
INSERT INTO TSUSTITUCIONES VALUES(283,5,285,16)
INSERT INTO TSUSTITUCIONES VALUES(284,3,90,12)
INSERT INTO TSUSTITUCIONES VALUES(285,2,299,20)
INSERT INTO TSUSTITUCIONES VALUES(286,1,274,12)
INSERT INTO TSUSTITUCIONES VALUES(287,5,551,6)
INSERT INTO TSUSTITUCIONES VALUES(288,2,187,25)
INSERT INTO TSUSTITUCIONES VALUES(289,1,124,10)
INSERT INTO TSUSTITUCIONES VALUES(290,2,61,22)
INSERT INTO TSUSTITUCIONES VALUES(291,4,224,24)
INSERT INTO TSUSTITUCIONES VALUES(292,1,170,3)
INSERT INTO TSUSTITUCIONES VALUES(293,2,161,15)
INSERT INTO TSUSTITUCIONES VALUES(294,1,49,9)
INSERT INTO TSUSTITUCIONES VALUES(295,1,295,3)
INSERT INTO TSUSTITUCIONES VALUES(296,5,373,2)
INSERT INTO TSUSTITUCIONES VALUES(297,4,18,11)
INSERT INTO TSUSTITUCIONES VALUES(298,5,222,18)
INSERT INTO TSUSTITUCIONES VALUES(299,2,342,5)
INSERT INTO TSUSTITUCIONES VALUES(300,1,524,8)
INSERT INTO TSUSTITUCIONES VALUES(301,1,85,25)
INSERT INTO TSUSTITUCIONES VALUES(302,2,460,23)
INSERT INTO TSUSTITUCIONES VALUES(303,5,362,4)
INSERT INTO TSUSTITUCIONES VALUES(304,3,7,25)
INSERT INTO TSUSTITUCIONES VALUES(305,1,385,12)
INSERT INTO TSUSTITUCIONES VALUES(306,1,368,8)
INSERT INTO TSUSTITUCIONES VALUES(307,1,100,22)
INSERT INTO TSUSTITUCIONES VALUES(308,1,162,6)
INSERT INTO TSUSTITUCIONES VALUES(309,1,222,9)
INSERT INTO TSUSTITUCIONES VALUES(310,4,43,9)
INSERT INTO TSUSTITUCIONES VALUES(311,3,163,22)
INSERT INTO TSUSTITUCIONES VALUES(312,2,393,20)
INSERT INTO TSUSTITUCIONES VALUES(313,1,84,3)
INSERT INTO TSUSTITUCIONES VALUES(314,1,542,13)
INSERT INTO TSUSTITUCIONES VALUES(315,2,541,3)
INSERT INTO TSUSTITUCIONES VALUES(316,5,419,6)
INSERT INTO TSUSTITUCIONES VALUES(317,1,279,19)
INSERT INTO TSUSTITUCIONES VALUES(318,1,405,13)
INSERT INTO TSUSTITUCIONES VALUES(319,2,174,20)
INSERT INTO TSUSTITUCIONES VALUES(320,1,6,17)
INSERT INTO TSUSTITUCIONES VALUES(321,3,46,15)
INSERT INTO TSUSTITUCIONES VALUES(322,3,272,16)
INSERT INTO TSUSTITUCIONES VALUES(323,2,98,23)
INSERT INTO TSUSTITUCIONES VALUES(324,5,187,1)
INSERT INTO TSUSTITUCIONES VALUES(325,4,513,10)
INSERT INTO TSUSTITUCIONES VALUES(326,3,278,18)
INSERT INTO TSUSTITUCIONES VALUES(327,3,11,18)
INSERT INTO TSUSTITUCIONES VALUES(328,1,558,9)
INSERT INTO TSUSTITUCIONES VALUES(329,1,538,16)
INSERT INTO TSUSTITUCIONES VALUES(330,2,98,5)
INSERT INTO TSUSTITUCIONES VALUES(331,3,207,2)
INSERT INTO TSUSTITUCIONES VALUES(332,1,64,5)
INSERT INTO TSUSTITUCIONES VALUES(333,1,195,18)
INSERT INTO TSUSTITUCIONES VALUES(334,2,110,10)
INSERT INTO TSUSTITUCIONES VALUES(335,1,392,11)
INSERT INTO TSUSTITUCIONES VALUES(336,4,368,25)
INSERT INTO TSUSTITUCIONES VALUES(337,1,285,14)
INSERT INTO TSUSTITUCIONES VALUES(338,1,104,16)
INSERT INTO TSUSTITUCIONES VALUES(339,5,41,6)
INSERT INTO TSUSTITUCIONES VALUES(340,2,236,1)
INSERT INTO TSUSTITUCIONES VALUES(341,2,67,1)
INSERT INTO TSUSTITUCIONES VALUES(342,1,308,10)
INSERT INTO TSUSTITUCIONES VALUES(343,3,183,22)
INSERT INTO TSUSTITUCIONES VALUES(344,2,25,1)
INSERT INTO TSUSTITUCIONES VALUES(345,1,474,25)
INSERT INTO TSUSTITUCIONES VALUES(346,5,54,11)
INSERT INTO TSUSTITUCIONES VALUES(347,1,199,16)
INSERT INTO TSUSTITUCIONES VALUES(348,4,300,10)
INSERT INTO TSUSTITUCIONES VALUES(349,2,349,7)
INSERT INTO TSUSTITUCIONES VALUES(350,1,417,24)
INSERT INTO TSUSTITUCIONES VALUES(351,2,452,15)
INSERT INTO TSUSTITUCIONES VALUES(352,1,484,4)
INSERT INTO TSUSTITUCIONES VALUES(353,2,440,13)
INSERT INTO TSUSTITUCIONES VALUES(354,5,41,5)
INSERT INTO TSUSTITUCIONES VALUES(355,2,293,10)
INSERT INTO TSUSTITUCIONES VALUES(356,2,91,5)
INSERT INTO TSUSTITUCIONES VALUES(357,3,73,12)
INSERT INTO TSUSTITUCIONES VALUES(358,3,278,19)
INSERT INTO TSUSTITUCIONES VALUES(359,1,257,11)
INSERT INTO TSUSTITUCIONES VALUES(360,2,542,24)
INSERT INTO TSUSTITUCIONES VALUES(361,3,186,18)
INSERT INTO TSUSTITUCIONES VALUES(362,3,479,4)
INSERT INTO TSUSTITUCIONES VALUES(363,2,168,5)
INSERT INTO TSUSTITUCIONES VALUES(364,1,314,7)
INSERT INTO TSUSTITUCIONES VALUES(365,2,135,9)
INSERT INTO TSUSTITUCIONES VALUES(366,2,368,4)
INSERT INTO TSUSTITUCIONES VALUES(367,4,526,20)
INSERT INTO TSUSTITUCIONES VALUES(368,5,444,19)
INSERT INTO TSUSTITUCIONES VALUES(369,1,70,5)
INSERT INTO TSUSTITUCIONES VALUES(370,2,441,13)
INSERT INTO TSUSTITUCIONES VALUES(371,4,477,22)
INSERT INTO TSUSTITUCIONES VALUES(372,2,227,21)
INSERT INTO TSUSTITUCIONES VALUES(373,2,315,17)
INSERT INTO TSUSTITUCIONES VALUES(374,3,318,22)
INSERT INTO TSUSTITUCIONES VALUES(375,1,446,22)
INSERT INTO TSUSTITUCIONES VALUES(376,1,84,10)
INSERT INTO TSUSTITUCIONES VALUES(377,2,345,7)
INSERT INTO TSUSTITUCIONES VALUES(378,1,199,19)
INSERT INTO TSUSTITUCIONES VALUES(379,3,441,1)
INSERT INTO TSUSTITUCIONES VALUES(380,1,531,9)
INSERT INTO TSUSTITUCIONES VALUES(381,2,522,21)
INSERT INTO TSUSTITUCIONES VALUES(382,4,230,9)
INSERT INTO TSUSTITUCIONES VALUES(383,5,4,20)
INSERT INTO TSUSTITUCIONES VALUES(384,2,153,12)
INSERT INTO TSUSTITUCIONES VALUES(385,1,160,14)
INSERT INTO TSUSTITUCIONES VALUES(386,4,183,9)
INSERT INTO TSUSTITUCIONES VALUES(387,5,353,2)
INSERT INTO TSUSTITUCIONES VALUES(388,4,513,6)
INSERT INTO TSUSTITUCIONES VALUES(389,3,78,16)
INSERT INTO TSUSTITUCIONES VALUES(390,4,101,21)
INSERT INTO TSUSTITUCIONES VALUES(391,3,72,1)
INSERT INTO TSUSTITUCIONES VALUES(392,3,498,19)
INSERT INTO TSUSTITUCIONES VALUES(393,2,224,20)
INSERT INTO TSUSTITUCIONES VALUES(394,3,444,1)
INSERT INTO TSUSTITUCIONES VALUES(395,3,392,19)
INSERT INTO TSUSTITUCIONES VALUES(396,3,454,15)
INSERT INTO TSUSTITUCIONES VALUES(397,2,461,15)
INSERT INTO TSUSTITUCIONES VALUES(398,4,315,23)
INSERT INTO TSUSTITUCIONES VALUES(399,1,473,14)
INSERT INTO TSUSTITUCIONES VALUES(400,3,119,1)
INSERT INTO TSUSTITUCIONES VALUES(401,5,319,24)
INSERT INTO TSUSTITUCIONES VALUES(402,1,345,21)
INSERT INTO TSUSTITUCIONES VALUES(403,1,181,18)
INSERT INTO TSUSTITUCIONES VALUES(404,3,130,7)
INSERT INTO TSUSTITUCIONES VALUES(405,5,62,12)
INSERT INTO TSUSTITUCIONES VALUES(406,3,88,18)
INSERT INTO TSUSTITUCIONES VALUES(407,3,158,7)
INSERT INTO TSUSTITUCIONES VALUES(408,2,45,4)
INSERT INTO TSUSTITUCIONES VALUES(409,2,31,5)
INSERT INTO TSUSTITUCIONES VALUES(410,2,288,21)
INSERT INTO TSUSTITUCIONES VALUES(411,2,10,4)
INSERT INTO TSUSTITUCIONES VALUES(412,4,123,19)
INSERT INTO TSUSTITUCIONES VALUES(413,2,413,12)
INSERT INTO TSUSTITUCIONES VALUES(414,2,484,24)
INSERT INTO TSUSTITUCIONES VALUES(415,4,349,21)
INSERT INTO TSUSTITUCIONES VALUES(416,4,73,17)
INSERT INTO TSUSTITUCIONES VALUES(417,5,432,19)
INSERT INTO TSUSTITUCIONES VALUES(418,5,177,2)
INSERT INTO TSUSTITUCIONES VALUES(419,1,355,10)
INSERT INTO TSUSTITUCIONES VALUES(420,1,418,10)
INSERT INTO TSUSTITUCIONES VALUES(421,1,252,11)
INSERT INTO TSUSTITUCIONES VALUES(422,2,20,2)
INSERT INTO TSUSTITUCIONES VALUES(423,2,442,11)
INSERT INTO TSUSTITUCIONES VALUES(424,5,492,1)
INSERT INTO TSUSTITUCIONES VALUES(425,1,103,6)
INSERT INTO TSUSTITUCIONES VALUES(426,5,409,4)
INSERT INTO TSUSTITUCIONES VALUES(427,1,554,21)
INSERT INTO TSUSTITUCIONES VALUES(428,2,246,6)
INSERT INTO TSUSTITUCIONES VALUES(429,5,317,7)
INSERT INTO TSUSTITUCIONES VALUES(430,5,451,5)
INSERT INTO TSUSTITUCIONES VALUES(431,1,417,21)
INSERT INTO TSUSTITUCIONES VALUES(432,3,323,17)
INSERT INTO TSUSTITUCIONES VALUES(433,1,370,16)
INSERT INTO TSUSTITUCIONES VALUES(434,1,280,13)
INSERT INTO TSUSTITUCIONES VALUES(435,2,21,15)
INSERT INTO TSUSTITUCIONES VALUES(436,4,394,8)
INSERT INTO TSUSTITUCIONES VALUES(437,1,549,3)
INSERT INTO TSUSTITUCIONES VALUES(438,2,197,18)
INSERT INTO TSUSTITUCIONES VALUES(439,2,160,6)
INSERT INTO TSUSTITUCIONES VALUES(440,2,1,12)
INSERT INTO TSUSTITUCIONES VALUES(441,5,146,15)
INSERT INTO TSUSTITUCIONES VALUES(442,5,355,15)
INSERT INTO TSUSTITUCIONES VALUES(443,2,52,5)
INSERT INTO TSUSTITUCIONES VALUES(444,2,19,24)
INSERT INTO TSUSTITUCIONES VALUES(445,1,87,15)
INSERT INTO TSUSTITUCIONES VALUES(446,1,499,25)
INSERT INTO TSUSTITUCIONES VALUES(447,4,27,11)
INSERT INTO TSUSTITUCIONES VALUES(448,1,419,12)
INSERT INTO TSUSTITUCIONES VALUES(449,1,442,17)
INSERT INTO TSUSTITUCIONES VALUES(450,4,451,16)
INSERT INTO TSUSTITUCIONES VALUES(451,4,342,15)
INSERT INTO TSUSTITUCIONES VALUES(452,1,135,11)
INSERT INTO TSUSTITUCIONES VALUES(453,2,551,23)
INSERT INTO TSUSTITUCIONES VALUES(454,2,445,24)
INSERT INTO TSUSTITUCIONES VALUES(455,3,45,10)
INSERT INTO TSUSTITUCIONES VALUES(456,2,207,1)
INSERT INTO TSUSTITUCIONES VALUES(457,1,205,7)
INSERT INTO TSUSTITUCIONES VALUES(458,1,152,20)
INSERT INTO TSUSTITUCIONES VALUES(459,1,46,1)
INSERT INTO TSUSTITUCIONES VALUES(460,3,141,14)
INSERT INTO TSUSTITUCIONES VALUES(461,5,502,8)
INSERT INTO TSUSTITUCIONES VALUES(462,3,39,17)
INSERT INTO TSUSTITUCIONES VALUES(463,2,265,3)
INSERT INTO TSUSTITUCIONES VALUES(464,1,14,21)
INSERT INTO TSUSTITUCIONES VALUES(465,5,501,24)
INSERT INTO TSUSTITUCIONES VALUES(466,3,176,11)
INSERT INTO TSUSTITUCIONES VALUES(467,1,175,25)
INSERT INTO TSUSTITUCIONES VALUES(468,1,509,2)
INSERT INTO TSUSTITUCIONES VALUES(469,1,557,20)
INSERT INTO TSUSTITUCIONES VALUES(470,2,555,10)
INSERT INTO TSUSTITUCIONES VALUES(471,4,323,3)
INSERT INTO TSUSTITUCIONES VALUES(472,5,375,11)
INSERT INTO TSUSTITUCIONES VALUES(473,1,44,3)
INSERT INTO TSUSTITUCIONES VALUES(474,1,132,21)
INSERT INTO TSUSTITUCIONES VALUES(475,1,91,7)
INSERT INTO TSUSTITUCIONES VALUES(476,4,381,14)
INSERT INTO TSUSTITUCIONES VALUES(477,3,386,3)
INSERT INTO TSUSTITUCIONES VALUES(478,5,560,3)
INSERT INTO TSUSTITUCIONES VALUES(479,1,279,13)
INSERT INTO TSUSTITUCIONES VALUES(480,1,208,19)
INSERT INTO TSUSTITUCIONES VALUES(481,2,190,5)
INSERT INTO TSUSTITUCIONES VALUES(482,1,206,20)
INSERT INTO TSUSTITUCIONES VALUES(483,1,479,5)
INSERT INTO TSUSTITUCIONES VALUES(484,4,491,8)
INSERT INTO TSUSTITUCIONES VALUES(485,2,446,13)
INSERT INTO TSUSTITUCIONES VALUES(486,1,482,4)
INSERT INTO TSUSTITUCIONES VALUES(487,5,140,1)
INSERT INTO TSUSTITUCIONES VALUES(488,1,345,9)
INSERT INTO TSUSTITUCIONES VALUES(489,1,11,21)
INSERT INTO TSUSTITUCIONES VALUES(490,2,557,8)
INSERT INTO TSUSTITUCIONES VALUES(491,2,33,2)
INSERT INTO TSUSTITUCIONES VALUES(492,5,433,15)
INSERT INTO TSUSTITUCIONES VALUES(493,2,45,16)
INSERT INTO TSUSTITUCIONES VALUES(494,4,50,10)
INSERT INTO TSUSTITUCIONES VALUES(495,5,279,16)
INSERT INTO TSUSTITUCIONES VALUES(496,4,10,6)
INSERT INTO TSUSTITUCIONES VALUES(497,3,376,9)
INSERT INTO TSUSTITUCIONES VALUES(498,1,366,23)
INSERT INTO TSUSTITUCIONES VALUES(499,1,339,15)
INSERT INTO TSUSTITUCIONES VALUES(500,1,164,2)
INSERT INTO TSUSTITUCIONES VALUES(501,2,385,5)
INSERT INTO TSUSTITUCIONES VALUES(502,1,141,11)
INSERT INTO TSUSTITUCIONES VALUES(503,1,268,2)
INSERT INTO TSUSTITUCIONES VALUES(504,1,448,12)
INSERT INTO TSUSTITUCIONES VALUES(505,1,194,10)
INSERT INTO TSUSTITUCIONES VALUES(506,1,369,3)
INSERT INTO TSUSTITUCIONES VALUES(507,1,18,19)
INSERT INTO TSUSTITUCIONES VALUES(508,1,379,19)
INSERT INTO TSUSTITUCIONES VALUES(509,1,433,18)
INSERT INTO TSUSTITUCIONES VALUES(510,1,551,1)
INSERT INTO TSUSTITUCIONES VALUES(511,3,198,16)
INSERT INTO TSUSTITUCIONES VALUES(512,1,305,2)
INSERT INTO TSUSTITUCIONES VALUES(513,1,349,10)
INSERT INTO TSUSTITUCIONES VALUES(514,2,78,7)
INSERT INTO TSUSTITUCIONES VALUES(515,1,295,23)
INSERT INTO TSUSTITUCIONES VALUES(516,3,302,6)
INSERT INTO TSUSTITUCIONES VALUES(517,4,344,21)
INSERT INTO TSUSTITUCIONES VALUES(518,1,182,21)
